ID,REGISTERED_AT,PLACE,GEO_TYPE,LATITUDE,LONGITUDE,ALTITUDE
40953920,2024-10-14 07:29:26.340 Z,"14 km WSW of Searles Valley, CA",Point,-117.5448333,35.7178333,4.93
40953928,2024-10-14 08:45:01.720 Z,"13 km N of Borrego Springs, CA",Point,-116.3835,33.3696667,11.8
40953936,2024-10-14 09:17:56.100 Z,"20 km ESE of Anza, CA",Point,-116.4708333,33.4855,11.36
40953944,2024-10-14 10:07:14.090 Z,"14 km NNE of Indio, CA",Point,-116.1853333,33.8445,7.44
40953952,2024-10-14 10:44:07.270 Z,"8 km W of Pine Mountain Club, CA",Point,-119.2391663,34.848835,10.44
40953952,2024-10-14 10:44:07.430 Z,"8 km W of Pine Mountain Club, CA",Point,-119.2408333,34.8475,9.7
40953960,2024-10-14 11:04:34.080 Z,"11 km NNE of Lake View Terrace, CA",Point,-118.3075,34.3586667,6.52
40953968,2024-10-14 11:07:15.270 Z,"12 km NE of Ocotillo Wells, CA",Point,-116.0513333,33.2246667,3.03
40953976,2024-10-14 11:14:07.270 Z,"3 km SW of Lytle Creek, CA",Point,-117.5221634,34.2401657,2.42
40953976,2024-10-14 11:14:07.290 Z,"3 km SW of Lytle Creek, CA",Point,-117.5258333,34.244,2.4
40954000,2024-10-14 11:31:00.180 Z,"23 km ESE of Anza, CA",Point,-116.4416667,33.4826667,12.33
40954024,2024-10-14 13:23:27.100 Z,"10 km SW of Anza, CA",Point,-116.746,33.4861667,8.89
40954040,2024-10-14 13:46:17.960 Z,"9 km W of Tecate, B.C., MX",Point,-116.7331667,32.562,17.94
40954064,2024-10-14 14:39:59.520 Z,"22 km ESE of Bodfish, CA",Point,-118.289,35.4878333,2.6
40954496,2024-10-15 13:06:45.260 Z,"4 km N of Fontana, CA",Point,-117.4566667,34.1321667,5.71
40954512,2024-10-15 13:18:35.810 Z,"14 km SW of Searles Valley, CA",Point,-117.5254974,35.6923332,5.2
40954520,2024-10-15 14:12:36.330 Z,"27 km NNE of Montecito, CA",Point,-119.543,34.6711667,8.06
40955632,2024-10-17 18:44:19.070 Z,"11 km SE of Anza, CA",Point,-116.5858333,33.4826667,5.68
6000nyhn,2024-10-13 22:05:34.933 Z,"35 km WNW of Tamarindo, Costa Rica",Point,-86.1325,10.4368,10
6000nyhv,2024-10-13 22:35:58.101 Z,South Indian Ocean,Point,87.1597,-3.8687,10
6000nyhx,2024-10-13 22:48:35.178 Z,southeast of Easter Island,Point,-100.5649,-35.9897,10
6000nyid,2024-10-14 00:53:06.258 Z,"28 km E of Pasanauri, Georgia",Point,45.0258,42.3952,10
6000nyim,2024-10-14 03:21:51.073 Z,"37 km ENE of La Tirana, Chile",Point,-69.3359,-20.1889,101.14
6000nyim,2024-10-14 03:21:51.206 Z,"38 km ENE of La Tirana, Chile",Point,-69.3253,-20.1927,99.326
6000nyjf,2024-10-14 07:40:09.894 Z,"85 km ENE of Levuka, Fiji",Point,-179.9459,-17.7479,614.52
6000nykg,2024-10-14 13:10:23.935 Z,"11 km SE of Nueva Concepción, Guatemala",Point,-91.2206,14.135,110.985
6000nykt,2024-10-14 13:30:09.151 Z,"136 km SE of Kuqa, China",Point,83.9154,40.7332,12.003
6000nykv,2024-10-14 13:21:30.805 Z,"2 km WSW of La Paz, Philippines",Point,126.2395,8.9762,75.937
60592726,2024-10-14 02:07:21.230 Z,"6 km NW of Tiptonville, Tennessee",Point,-89.523333333,36.4205,9.18
60592726,2024-10-14 02:07:21.240 Z,"6 km NW of Tiptonville, Tennessee",Point,-89.523002625,36.421665192,7.78000021
71462573,2024-10-14 02:47:54.070 Z,"1 km S of Maria Antonia, Puerto Rico",Point,-66.891166667,17.964833333,14.56
71462583,2024-10-14 08:05:03.000 Z,"8 km SSE of Maria Antonia, Puerto Rico",Point,-66.8495,17.9155,10.7
71462668,2024-10-15 14:00:15.990 Z,"119 km N of San Juan, Puerto Rico",Point,-65.950833333,19.5335,19.14
74498941,2024-10-13 22:22:31.770 Z,"11 km SSE of Volcano, Hawaii",Point,-155.211334229,19.337165833,2.670000076
74498981,2024-10-13 22:52:22.790 Z,"14 km NE of Pāhala, Hawaii",Point,-155.374328613,19.284166336,29.260000229
74498986,2024-10-13 22:54:35.320 Z,"13 km NE of Pāhala, Hawaii",Point,-155.376495361,19.28383255,29.379999161
74499006,2024-10-13 23:07:38.720 Z,"7 km S of Pāhala, Hawaii",Point,-155.467330933,19.134666443,31.829999924
74499011,2024-10-13 23:14:27.380 Z,"13 km NE of Pāhala, Hawaii",Point,-155.378326416,19.277334213,28.11000061
74499031,2024-10-13 23:24:14.400 Z,"2 km SSW of Pāhala, Hawaii",Point,-155.48449707,19.180000305,34.590000153
74499136,2024-10-14 00:43:10.770 Z,"5 km ENE of Pāhala, Hawaii",Point,-155.43699646,19.22716713,45.729999542
74499186,2024-10-14 02:18:23.470 Z,"10 km NE of Pāhala, Hawaii",Point,-155.417160034,19.27283287,30.190000534
74499211,2024-10-14 02:34:53.480 Z,"4 km SSW of Pāhala, Hawaii",Point,-155.492996216,19.168832779,29.090000153
74499501,2024-10-14 06:50:09.600 Z,"13 km NE of Pāhala, Hawaii",Point,-155.372665405,19.270666122,29.239999771
74499676,2024-10-14 10:58:30.060 Z,"16 km NE of Pāhala, Hawaii",Point,-155.365997314,19.300666809,29.559999466
74499686,2024-10-14 11:27:46.270 Z,"23 km W of Volcano, Hawaii",Point,-155.458328247,19.480499268,1.139999986
74499756,2024-10-14 13:10:32.840 Z,"16 km S of Volcano, Hawaii",Point,-155.252334595,19.292499542,0.5899999738
74499906,2024-10-14 17:55:51.050 Z,"1 km SSW of Pāhala, Hawaii",Point,-155.484664917,19.186166763,29.989999771
74500636,2024-10-15 15:38:43.130 Z,"7 km S of Fern Forest, Hawaii",Point,-155.133666992,19.398834229,1.710000038
75074046,2024-10-14 00:30:56.210 Z,"4 km WNW of Cobb, CA",Point,-122.771499634,38.831501007,1.129999995
75074051,2024-10-14 01:07:33.020 Z,"9 km NNW of The Geysers, CA",Point,-122.826835632,38.832332611,10.779999733
75074071,2024-10-14 02:57:22.600 Z,"1 km NNW of The Geysers, CA",Point,-122.767997742,38.787166595,2.849999905
75074076,2024-10-14 03:00:25.540 Z,"3 km E of The Geysers, CA",Point,-122.726165771,38.779666901,1.029999971
75074081,2024-10-14 03:12:22.680 Z,"3 km ESE of The Geysers, CA",Point,-122.727996826,38.768333435,0.1800000072
75074096,2024-10-14 04:12:09.420 Z,"4 km NNW of The Geysers, CA",Point,-122.777832031,38.805831909,2.25999999
75074111,2024-10-14 05:12:53.990 Z,"23 km SW of New Idria, CA",Point,-120.802833557,36.242832184,6.639999866
75074121,2024-10-14 06:29:11.220 Z,"2 km NNW of The Geysers, CA",Point,-122.769332886,38.795333862,2.720000029
75074136,2024-10-14 07:39:25.160 Z,"8 km NNW of The Geysers, CA",Point,-122.813667297,38.830665588,1.620000005
75074141,2024-10-14 07:57:02.080 Z,"7 km WNW of Cobb, CA",Point,-122.797164917,38.83316803,2.140000105
75074156,2024-10-14 12:50:03.770 Z,"7 km WNW of Cobb, CA",Point,-122.799667358,38.830665588,1.539999962
75074161,2024-10-14 13:13:12.290 Z,"6 km WNW of Cobb, CA",Point,-122.78616333,38.835334778,1.840000033
75074176,2024-10-14 14:28:37.890 Z,"8 km WNW of Cobb, CA",Point,-122.810836792,38.839832306,1.899999976
75074186,2024-10-14 15:10:16.070 Z,"1 km NNE of The Geysers, CA",Point,-122.753501892,38.788166046,2.930000067
75074211,2024-10-14 16:42:35.730 Z,"2 km NNW of The Geysers, CA",Point,-122.769996643,38.78850174,0.9499999881
75074216,2024-10-14 16:52:06.260 Z,"8 km SW of Calistoga, CA",Point,-122.62550354,38.516998291,1.100000024
75074521,2024-10-15 13:04:29.900 Z,"8 km WNW of Cobb, CA",Point,-122.809165955,38.832668304,2.069999933
75074531,2024-10-15 13:41:07.750 Z,"8 km WNW of Cobb, CA",Point,-122.811332703,38.833831787,2.329999924
75074541,2024-10-15 14:19:31.160 Z,"2 km  of The Geysers, CA",Point,-122.763000488,38.795665741,0.9800000191
75074546,2024-10-15 14:40:49.310 Z,"7 km NNW of The Geysers, CA",Point,-122.807998657,38.823001862,3.00999999
75074571,2024-10-15 15:03:38.280 Z,"3 km  of Canyondam, CA",Point,-121.083503723,40.1926651,-1.639999986
75074576,2024-10-15 15:06:08.600 Z,"2 km  of Canyondam, CA",Point,-121.081665039,40.186164856,-1.269999981
75074581,2024-10-15 15:17:34.610 Z,"2 km NW of The Geysers, CA",Point,-122.776664734,38.791332245,1.830000043
75074586,2024-10-15 15:37:00.310 Z,"15 km WSW of Ferndale, CA",Point,-124.414001465,40.508167267,17.809999466
75074591,2024-10-15 15:46:09.920 Z,"11 km NNW of Avenal, CA",Point,-120.212333679,36.075000763,9.75
75075531,2024-10-17 18:45:52.710 Z,"6 km NNW of The Geysers, CA",Point,-122.801330566,38.82233429,2.880000114
80084536,2024-10-15 15:33:06.110 Z,"47 km ESE of West Yellowstone, Montana",Point,-110.552333333,44.506166667,4.61
90063498,2024-10-14 17:18:03.860 Z,"15 km ESE of Kelly, Wyoming",Point,-110.439,43.5795,9.16
